fecha_buena,pais_esp,var_casos
2020-11-25,Bahrein,169
2020-11-25,Bolivia,129
2020-11-25,Uruguay,118
2020-11-25,Malta,116
2020-11-25,Zimbabue,110
2020-11-25,China,106
2020-11-25,Belice,88
2020-11-25,Angola,79
2020-11-25,Andorra,77
2020-11-25,Cuba,76
2020-11-25,Mozambique,71
2020-11-25,Zambia,69
2020-11-25,Namibia,68
2020-11-25,Guinea,66
2020-11-25,Jamaica,66
2020-11-25,San Marino,64
2020-11-25,Benín,58
2020-11-25,Congo (Kinshasa),55
2020-11-25,Mauritania,53
2020-11-25,Guyana,47
2020-11-25,Camerún,46
2020-11-25,Maldivas,44
2020-11-25,Mali,44
2020-11-25,Ghana,41
2020-11-25,Tayikistán,37
2020-11-25,Ruanda,29
2020-11-25,Liberia,27
2020-11-25,Sudán del Sur,26
2020-11-25,Esuatini,25
2020-11-25,Liechtenstein,25
2020-11-25,Gabón,23
2020-11-25,Burkina Faso,20
2020-11-25,Haití,19
2020-11-25,Senegal,19
2020-11-25,Togo,17
2020-11-25,Tailandia,16
2020-11-25,Papúa Nueva Guinea,15
2020-11-25,Trinidad y Tobago,15
2020-11-25,Islandia,14
2020-11-25,Mongolia,13
2020-11-25,Níger,13
2020-11-25,Australia,12
2020-11-25,Yemen,10
2020-11-25,Santa Lucía,9
2020-11-25,Mónaco,7
2020-11-25,Singapur,7
2020-11-25,Chad,6
2020-11-25,Surinam,5
2020-11-25,Taiwán,5
2020-11-25,Vietnam,5
2020-11-25,Mauricio,3
2020-11-25,Sierra Leona,2
2020-11-25,Antigua y Barbuda,1
2020-11-25,Barbados,1
2020-11-25,Gambia,1
2020-11-25,Malaui,1
2020-11-25,Nueva Zelanda,1
2020-11-25,Santo Tomé y Príncipe,1
2020-11-25,Yibuti,1
2020-11-25,Botsuana,0
2020-11-25,Brunei,0
2020-11-25,Burundi,0
2020-11-25,Bután,0
2020-11-25,Camboya,0
2020-11-25,Ciudad del Vaticano,0
2020-11-25,Comoras,0
2020-11-25,Congo (Brazzaville),0
2020-11-25,Dominica,0
2020-11-25,El Salvador,0
2020-11-25,Eritrea,0
2020-11-25,Fiyi,0
2020-11-25,Granada,0
2020-11-25,Guinea-Bisáu,0
2020-11-25,Guinea Ecuatorial,0
2020-11-25,Islas Marshall,0
2020-11-25,Islas Salomón,0
2020-11-25,Lesotho,0
2020-11-25,Madagascar,0
2020-11-25,Nicaragua,0
2020-11-25,Omán,0
2020-11-25,República Centroafricana,0
2020-11-25,Sahara Occidental,0
2020-11-25,San Cristóbal y Nieves,0
2020-11-25,San Vicente y las Granadinas,0
2020-11-25,Seychelles,0
2020-11-25,Somalia,0
2020-11-25,Tanzania,0
2020-11-25,Timor Oriental,0
2020-11-25,Vanuatu,0
