VALLA;EJERCICIO;EXPEDIENTE;IMPORTE;EMPRESA ADJUDICATARIA
MELILLA;2004;MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 13/12/2004 A 15/03/2007);2534035;UTE GRUPISA INFRAESTRUCTURAS, SA Y ORTIZ CONSTRUCCIONES Y PROYECTOS, SA
MELILLA;2005;OBRAS RECRECIDO VALLADO PERIMETRAL DE MELILLA;4073434,74;FERROVIAL-AGROMAN
MELILLA;2005;OBRAS RECRECIDO CORTADO AGUADU Y DIQUE CONTENCION EN VALLADO PERIMETRAL;2184805,36;FERROVIAL-AGROMAN
MELILLA;2005;OBRAS EMERGENCIA MELILLA.ASISTENCIA TECNICA RECRECIDO VALLA, AGUADU,;250000;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2005;OBRAS INSTALACION TERCER VALLADO PERIMETRAL (7.600 METROS);13948834;INDRA SISTEMAS, S.A.
MELILLA;2006;OBRAS MEJORA SEGURIDAD PERIMETRO FRONTERIZO DE MELILLA;328678,83;ACCIONA
MELILLA;2006;ASISTENCIA TECNICA OBRAS PERIMETRO MELILLA;17828,36;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2006;OBRAS TRASLADO GARITA VIGILANCIA PERIMETRO FRONTERIZO DE MELILLA;18996,5;ACCIONA
MELILLA;2006;OBRAS TERMINACION OBRAS 3 VALLADO EN VALLA PERIMETRAL;7000000;INDRA SISTEMAS, S.A.
MELILLA;2007;EQUIPOS VIDEOVIGILANCIA CONTROL FRONTERA CIUDAD DE MELILLA;1800,21;PLETTAC ELECTRONICS SISTEMAS S.A.
MELILLA;2007;SERVICIOS DE ASISTENCIA TECNICA PARA EL CONTROL Y VIGILANCIOA DEL MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2007 A 15/03/2009);164000;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2007;MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2007 A 15/03/2009);2414301,58;INDRA SISTEMAS, S.A.
MELILLA;2007;INSTALACION ELEMENTOS DE SEGURIDAD VALALDO PERIMETRAL DE MELILLA;1158798,28;PROYECTOS Y TECNOLOGIA SALLEN, S.L.
MELILLA;2007;PROYECTO ACONDICIONAMIENTO RECINTO BENI ENZAR;5000;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2008;OBRASTRASLADO GARITA VIGILANCIA PERIMETRO FRONTERIZO MELILLA;26902,49;PROYTECSA
MELILLA;2008;ASIST.TECNICA DIREC SEGURIDAD Y SALUD OBRAS ACONDICIONAMIENTO PASO FRONT;7000;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2008;OBRASTRASLADO GRUPO ELECTROGENO PERIMETRO FRONTERIZO DE MELILLA;28917;PROYECTOS Y TECNOLOGIA SALLEN, S.L.
MELILLA;2008;OBRAS REPAR DANOS POR LLUVIAS FRONTERA EN MELILLA;1475600;INDRA SISTEMAS, S.A.
MELILLA;2009;SERVICIOS DE ASISTENCIA TECNICA PARA EL CONTROL Y VIGILANCIOA DEL MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2009 A 15/03/2011);164000;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2009;MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2009 A 15/03/2011);2417389,56;INDRA SISTEMAS, S.A.
MELILLA;2009;EQUIPOS VIDEO VIGILANCIA FRONTERA MELILLA;9085,79;PLETTAC ELECTRONICS SISTEMAS S.A.
MELILLA;2010;CONSTRUCCION GARITA VIGILANCIA N2 6 PERIMETRO FRONTERIZO MELILLA;47890,41;SALLEN PROYECTOS, S.A.
MELILLA;2011;SERVICIOS DE ASISTENCIA TECNICA PARA EL CONTROL Y VIGILANCIOA DEL MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2011 A 14/06/2014);298028,36;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2011;MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 16/03/2009 A 15/03/2011);3783265,24;UTE INDRA SISTEMAS, S.A. Y SALLEN SEGURIDAD, SAU
MELILLA;2011;REDAC PROP Y DIRECCION OBRA REHABILITACION INSTALAC PERIMETRO;8684;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2012;SUMINISTRO E INSTALACION ELEMENTOS SISTEMA CCTV NUEVO CENTRO MANDO VALLADO PERIMETRAL MELILLA;235156,07;COBRA INSTALACIONES Y SERVICIOS, S.A.
MELILLA;2013;REDAC PROY Y DIRECCION OBRA REHABILITACION CORTADOS AGUADU EN PERIMETRO;9516;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2013;OBRAS REHABILITACION CORTADOS AGUADU EN PERIMETRO FRONTERIZO;353443,53;TRAGSA
MELILLA;2013;DIRECCION FACULT., SUMIN E INSTALAC. CCTV EN MELILLA;6157;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2014;SERVICIOS DE ASISTENCIA TECNICA PARA EL CONTROL Y VIGILANCIOA DEL MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 15/06/2014 A 14/05/2016);123186,42;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2014;MANTENIMIENTO INTEGRAL DE LAS INSTALACIONES DEL PERIMETRO FRONTERIZO (DE 15/06/2014 A 14/06/2016);2099705,19;UTE EULEN, SA Y EULEN SEGURIDAD, SA
MELILLA;2014;REDACCION PROYECTOS OBRAS TORRETA PERIMETRO FRONTERIZO;5699,2;INITEC INFRAESTRUCTURAS, SAU
MELILLA;2014;OBRAS DE CONSTRUCCION TRES TORRES-GARITA;165067,2;SERANCO, S.A.
MELILLA;2014;OBRAS REFUERZO SEGURIDAD FRONTERA DE MELILLA;701488,62;MORA SALAZAR, SL
